          23 XCM 
           1   9.594882758476737E-002
           7   2.430703550810611E-002
          13   2.430703550810611E-002
          19   1.855010666638836E-001
          25   5.117270804520926E-002
          31   7.675906206781390E-002
          37   7.675906206781390E-002
          43   5.117270804520926E-002
          49   8.528784674201545E-003
          55   8.528784674201545E-003
          61   5.117270804520926E-002
          67   8.528784674201545E-003
          73   7.675906206781390E-002
          79   7.675906206781390E-002
          85   8.528784674201545E-003
          91   5.117270804520926E-002
          97   2.430703550810611E-002
         103   2.430703550810611E-002
         109   6.823027841032271E-003
         115   6.823027841032271E-003
         121   8.528784674201545E-003
         127   5.117270804520926E-002
         157   2.132196168550386E-003
          23 YCM 
           2   9.594882758476737E-002
           8   2.430703550810611E-002
          14   2.430703550810611E-002
          20   1.855010666638836E-001
          26   5.117270804520926E-002
          32   7.675906206781390E-002
          38   7.675906206781390E-002
          44   5.117270804520926E-002
          50   8.528784674201545E-003
          56   8.528784674201545E-003
          62   5.117270804520926E-002
          68   8.528784674201545E-003
          74   7.675906206781390E-002
          80   7.675906206781390E-002
          86   8.528784674201545E-003
          92   5.117270804520926E-002
          98   2.430703550810611E-002
         104   2.430703550810611E-002
         110   6.823027841032271E-003
         116   6.823027841032271E-003
         122   8.528784674201545E-003
         128   5.117270804520926E-002
         158   2.132196168550386E-003
          23 ZCM 
           3   9.594882758476737E-002
           9   2.430703550810611E-002
          15   2.430703550810611E-002
          21   1.855010666638836E-001
          27   5.117270804520926E-002
          33   7.675906206781390E-002
          39   7.675906206781390E-002
          45   5.117270804520926E-002
          51   8.528784674201545E-003
          57   8.528784674201545E-003
          63   5.117270804520926E-002
          69   8.528784674201545E-003
          75   7.675906206781390E-002
          81   7.675906206781390E-002
          87   8.528784674201545E-003
          93   5.117270804520926E-002
          99   2.430703550810611E-002
         105   2.430703550810611E-002
         111   6.823027841032271E-003
         117   6.823027841032271E-003
         123   8.528784674201545E-003
         129   5.117270804520926E-002
         159   2.132196168550386E-003
