15 13 9 11 var 7  left foot up body right, right foot up body left and x body 1 2   good 18.09 10/02/2016
23   0.0 -0.6 0.0 0.04 -0.55 -0.6  cm body x
           1   9.615384644775465E-002
           7   2.435897361832493E-002
          13   2.435897361832493E-002 2.435897361832493E-002
          19   1.858974364656590E-001
          25   5.128205143880248E-002
          31   7.692307715820373E-002
          37   7.692307715820373E-002
          43   5.128205143880248E-002
          49   8.547008573133747E-003
          55   8.547008573133747E-003
          61   5.128205143880248E-002
          67   8.547008573133747E-003
          73   7.692307715820373E-002
          79   7.692307715820373E-002
          85   8.547008573133747E-003
          91   5.128205143880248E-002
          97   2.435897361832493E-002
         103   2.435897361832493E-002  2.435897361832493E-002
         109   6.837606960395280E-003
         115   6.837606960395280E-003
         121   8.547008573133747E-003
         127   5.128205143880248E-002
         151   -1	
23  -0.02 0  -0.01 -0.015 -0.035 -0.025 0.0 cm body y
           2   9.615384644775465E-002
           8   2.435897361832493E-002
          14    2.435897361832493E-002
          20   1.858974364656590E-001
          26   5.128205143880248E-002
          32   7.692307715820373E-002
          38   7.692307715820373E-002
          44   5.128205143880248E-002
          50   8.547008573133747E-003
          56   8.547008573133747E-003
          62   5.128205143880248E-002
          68   8.547008573133747E-003
          74   7.692307715820373E-002
          80   7.692307715820373E-002
          86   8.547008573133747E-003
          92   5.128205143880248E-002
          98   2.435897361832493E-002
         104    2.435897361832493E-002
         110   6.837606960395280E-003
         116   6.837606960395280E-003
         122   8.547008573133747E-003
         128   5.128205143880248E-002
		 152 -1
6  0.61 0.6 0.62 0.63 0.667 0.667 0.367 0.62 0.64 0.61 0.619  cm body z -0.815 -0.834  0.844  0.854  0.824 body 7 z
          159 0.8
           33 0.1
		   39 0.1
		   75 0.1
		   81 0.1
		  135  -1
1  0  head ux
130 1
2  0  head uy
131 1
5 -1
2  -0.245 -0.05 0.15 left arms y
14  -1 1
2    1
2  0.033 -0.05 0.15 left arms z
15  -1 1
3    1
2  0.245 -0.05 0.15 right arms y
104  -1 1
2   1
2  0.033 -0.05 0.15 right arms z
105  -1 1
3    1
3  -0.075 -0.2  body uy
5  1
35 -0.5
77 -0.5
2 0 0.02   body 1 ux  здесь можно вставлять различные связи между смещением и углом корпуса
4  1 0 -1 0 1
152  -2 0 -1
1  -0.04 0.088 left foot uy 
47 1  
1 -0.04 0 -0.088    right foot uy
95 1 19 
1  0 0.088 left foot ux
46 1  
1 0 -0.088    right foot ux
94 1 19 




13 9 11 var 7  left foot up body right, right foot up body left and x body 1 2   good 18.09 10/02/2016
23   0.0 -0.6 0.0 0.04 -0.55 -0.6  cm body x
           1   9.615384644775465E-002
           7   2.435897361832493E-002
          13   2.435897361832493E-002 2.435897361832493E-002
          19   1.858974364656590E-001
          25   5.128205143880248E-002
          31   7.692307715820373E-002
          37   7.692307715820373E-002
          43   5.128205143880248E-002
          49   8.547008573133747E-003
          55   8.547008573133747E-003
          61   5.128205143880248E-002
          67   8.547008573133747E-003
          73   7.692307715820373E-002
          79   7.692307715820373E-002
          85   8.547008573133747E-003
          91   5.128205143880248E-002
          97   2.435897361832493E-002
         103   2.435897361832493E-002  2.435897361832493E-002
         109   6.837606960395280E-003
         115   6.837606960395280E-003
         121   8.547008573133747E-003
         127   5.128205143880248E-002
         151   -1	
23  0  -0.01 -0.015 -0.035 -0.025 0.0 cm body y
           2   9.615384644775465E-002
           8   2.435897361832493E-002
          14    2.435897361832493E-002
          20   1.858974364656590E-001
          26   5.128205143880248E-002
          32   7.692307715820373E-002
          38   7.692307715820373E-002
          44   5.128205143880248E-002
          50   8.547008573133747E-003
          56   8.547008573133747E-003
          62   5.128205143880248E-002
          68   8.547008573133747E-003
          74   7.692307715820373E-002
          80   7.692307715820373E-002
          86   8.547008573133747E-003
          92   5.128205143880248E-002
          98   2.435897361832493E-002
         104    2.435897361832493E-002
         110   6.837606960395280E-003
         116   6.837606960395280E-003
         122   8.547008573133747E-003
         128   5.128205143880248E-002
		 152 -1
6  0.63 0.667 0.667 0.367 0.62 0.64 0.61 0.619  cm body z -0.815 -0.834  0.844  0.854  0.824 body 7 z
          159 0.8
           33 0.1
		   39 0.1
		   75 0.1
		   81 0.1
		  135  -1
1  0.088 left foot
44 1  11 body y
1 -0.088    right foot
92 1 19 body y
1  0  head ux
130 1
2  0  head uy
131 1
5 -1
4 0.0   body 1 ux  здесь можно вставлять различные связи между смещением и углом корпуса
4  1 0 -1 0 1
2  0 -1
 141  5.95 3.6 4.95 12.4035 4.95 63  0.65    z left foot  
 147 -5.95 -3.6 -4.95 -12.4035 -4.95 111  -0.65    z right foot
2  -0.245 -0.05 0.15 left arms y
14  -1 1
2    1
2  0.033 -0.05 0.15 left arms z
15  -1 1
3    1
2  0.245 -0.05 0.15 right arms y
104  -1 1
2   1
2  0.033 -0.05 0.15 right arms z
105  -1 1
3    1
3  -0.075 -0.2  body uy
5  1
35 -0.5
77 -0.5
2  -0.145 -0.05 0.15 left arms x
13  -1 1
1    1
2  -0.145 -0.05 0.15 right arms x
103  -1 1
1    1


14 9 11 var 7  left foot up body right, right foot up body left and x body 1 2  хороший вариант 3.02.16
3 -0.6 -0.58792  -0.55  body x учет этого уравнения приводит к уводу угла  !!!!!!
    157  0 1  19   1
	133 0 -1
	1000001   0
27   0.0 0.04 -0.55 -0.6  cm body x
           1   9.615384644775465E-002
           7   2.435897361832493E-002
          13   2.435897361832493E-002 2.435897361832493E-002
          19   1.858974364656590E-001
          25   5.128205143880248E-002
          31   7.692307715820373E-002
          37   7.692307715820373E-002
          43   5.128205143880248E-002
          49   8.547008573133747E-003
          55   8.547008573133747E-003
          61   5.128205143880248E-002
          67   8.547008573133747E-003
          73   7.692307715820373E-002
